Date,Temperature
1992/01/01,28.50
1992/01/02,29.25
1992/01/03,28.00
1992/01/04,26.50
1992/01/05,27.50
1992/01/06,28.75
1992/01/07,30.50
1992/01/08,29.00
1992/01/09,28.50
1992/01/10,29.25
1992/01/11,28.25
1992/01/12,28.25
1992/01/13,28.75
1992/01/14,30.00
1992/01/15,32.25
1992/01/16,30.75
1992/01/17,30.75
1992/01/18,25.75
1992/01/19,27.75
1992/01/20,24.00
1992/01/21,27.00
1992/01/22,28.00
1992/01/23,27.25
1992/01/24,26.00
1992/01/25,23.00
1992/01/26,25.50
1992/01/27,26.00
1992/01/28,26.75
1992/01/29,28.50
1992/01/30,29.75
1992/01/31,30.75
1992/02/01,29.25
1992/02/02,30.25
1992/02/03,29.25
1992/02/04,29.00
1992/02/05,28.75
1992/02/06,30.00
1992/02/07,29.00
1992/02/08,29.25
1992/02/09,28.25
1992/02/10,29.75
1992/02/11,30.25
1992/02/12,29.50
1992/02/13,30.25
1992/02/14,31.50
1992/02/15,29.50
1992/02/16,31.25
1992/02/17,30.00
1992/02/18,30.50
1992/02/19,28.50
1992/02/20,31.25
1992/02/21,30.50
1992/02/22,31.00
1992/02/23,31.75
1992/02/24,32.50
1992/02/25,28.25
1992/02/26,30.50
1992/02/27,29.50
1992/02/28,31.75
1992/02/29,32.25
1992/03/01,32.25
1992/03/02,27.75
1992/03/03,28.50
1992/03/04,26.00
1992/03/05,27.00
1992/03/06,29.00
1992/03/07,30.00
1992/03/08,29.75
1992/03/09,31.25
1992/03/10,30.50
1992/03/11,30.25
1992/03/12,28.50
1992/03/13,27.75
1992/03/14,28.50
1992/03/15,27.50
1992/03/16,29.00
1992/03/17,30.50
1992/03/18,29.00
1992/03/19,29.25
1992/03/20,29.75
1992/03/21,28.00
1992/03/22,29.00
1992/03/23,25.50
1992/03/24,27.00
1992/03/25,25.25
1992/03/26,24.50
1992/03/27,26.75
1992/03/28,27.50
1992/03/29,28.25
1992/03/30,28.50
1992/03/31,29.25
1992/04/01,31.00
1992/04/02,31.00
1992/04/03,29.00
1992/04/04,27.75
1992/04/05,29.00
1992/04/06,28.00
1992/04/07,27.75
1992/04/08,27.75
1992/04/09,27.75
1992/04/10,28.00
1992/04/11,30.50
1992/04/12,29.75
1992/04/13,29.50
1992/04/14,27.50
1992/04/15,27.50
1992/04/16,27.25
1992/04/17,27.50
1992/04/18,28.75
1992/04/19,28.50
1992/04/20,28.00
1992/04/21,28.25
1992/04/22,27.75
1992/04/23,28.25
1992/04/24,27.75
1992/04/25,28.25
1992/04/26,29.25
1992/04/27,29.25
1992/04/28,31.00
1992/04/29,29.75
1992/04/30,28.25
1992/05/01,23.00
1992/05/02,23.00
1992/05/03,24.25
1992/05/04,26.75
1992/05/05,27.50
1992/05/06,27.00
1992/05/07,27.25
1992/05/08,26.00
1992/05/09,25.50
1992/05/10,25.75
1992/05/11,27.25
1992/05/12,26.00
1992/05/13,25.50
1992/05/14,23.75
1992/05/15,24.50
1992/05/16,26.00
1992/05/17,26.25
1992/05/18,23.25
1992/05/19,24.25
1992/05/20,24.00
1992/05/21,25.50
1992/05/22,26.00
1992/05/23,25.00
1992/05/24,24.00
1992/05/25,26.25
1992/05/26,26.75
1992/05/27,25.75
1992/05/28,25.75
1992/05/29,25.00
1992/05/30,24.50
1992/05/31,20.75
1992/06/01,24.00
1992/06/02,25.75
1992/06/03,24.50
1992/06/04,24.50
1992/06/05,24.00
1992/06/06,24.50
1992/06/07,21.75
1992/06/08,21.00
1992/06/09,20.50
1992/06/10,19.25
1992/06/11,20.75
1992/06/12,22.25
1992/06/13,22.50
1992/06/14,22.00
1992/06/15,22.50
1992/06/16,22.00
1992/06/17,21.00
1992/06/18,22.00
1992/06/19,22.75
1992/06/20,22.75
1992/06/21,22.50
1992/06/22,22.50
1992/06/23,22.00
1992/06/24,24.00
1992/06/25,24.25
1992/06/26,24.50
1992/06/27,20.50
1992/06/28,19.75
1992/06/29,20.75
1992/06/30,24.00
1992/07/01,22.75
1992/07/02,23.00
1992/07/03,21.75
1992/07/04,21.75
1992/07/05,18.00
1992/07/06,18.00
1992/07/07,20.50
1992/07/08,22.50
1992/07/09,20.75
1992/07/10,20.50
1992/07/11,20.50
1992/07/12,20.00
1992/07/13,19.75
1992/07/14,21.25
1992/07/15,19.75
1992/07/16,20.75
1992/07/17,19.75
1992/07/18,19.50
1992/07/19,19.50
1992/07/20,19.50
1992/07/21,21.00
1992/07/22,23.00
1992/07/23,26.00
1992/07/24,23.50
1992/07/25,23.50
1992/07/26,18.25
1992/07/27,18.25
1992/07/28,20.75
1992/07/29,22.75
1992/07/30,23.25
1992/07/31,20.50
1992/08/01,18.00
1992/08/02,18.50
1992/08/03,21.25
1992/08/04,20.00
1992/08/05,22.50
1992/08/06,22.75
1992/08/07,23.00
1992/08/08,24.25
1992/08/09,25.25
1992/08/10,23.75
1992/08/11,20.00
1992/08/12,21.25
1992/08/13,20.50
1992/08/14,20.50
1992/08/15,21.75
1992/08/16,21.50
1992/08/17,22.50
1992/08/18,25.00
1992/08/19,24.25
1992/08/20,22.75
1992/08/21,21.25
1992/08/22,22.50
1992/08/23,25.00
1992/08/24,26.75
1992/08/25,29.25
1992/08/26,27.50
1992/08/27,25.50
1992/08/28,24.75
1992/08/29,24.00
1992/08/30,24.75
1992/08/31,23.75
1992/09/01,23.50
1992/09/02,25.00
1992/09/03,25.50
1992/09/04,26.50
1992/09/05,27.25
1992/09/06,26.25
1992/09/07,28.50
1992/09/08,28.00
1992/09/09,27.25
1992/09/10,27.25
1992/09/11,26.75
1992/09/12,26.50
1992/09/13,27.50
1992/09/14,26.25
1992/09/15,24.75
1992/09/16,27.25
1992/09/17,27.00
1992/09/18,26.00
1992/09/19,26.00
1992/09/20,27.00
1992/09/21,29.25
1992/09/22,27.75
1992/09/23,28.50
1992/09/24,30.25
1992/09/25,29.50
1992/09/26,30.75
1992/09/27,29.75
1992/09/28,29.50
1992/09/29,27.75
1992/09/30,28.25
1992/10/01,29.00
1992/10/02,27.75
1992/10/03,28.50
1992/10/04,27.25
1992/10/05,28.25
1992/10/06,26.75
1992/10/07,27.00
1992/10/08,26.00
1992/10/09,28.75
1992/10/10,27.25
1992/10/11,27.25
1992/10/12,26.75
1992/10/13,30.75
1992/10/14,27.50
1992/10/15,31.50
1992/10/16,32.50
1992/10/17,32.75
1992/10/18,33.75
1992/10/19,32.75
1992/10/20,33.75
1992/10/21,35.50
1992/10/22,31.00
1992/10/23,34.00
1992/10/24,33.50
1992/10/25,33.50
1992/10/26,33.25
1992/10/27,33.25
1992/10/28,33.25
1992/10/29,33.00
1992/10/30,33.75
1992/10/31,33.75
1992/11/01,34.00
1992/11/02,31.00
1992/11/03,32.25
1992/11/04,33.25
1992/11/05,31.75
1992/11/06,32.00
1992/11/07,33.00
1992/11/08,32.75
1992/11/09,33.25
1992/11/10,27.00
1992/11/11,30.75
1992/11/12,31.25
1992/11/13,33.00
1992/11/14,33.75
1992/11/15,28.50
1992/11/16,31.75
1992/11/17,31.50
1992/11/18,26.00
1992/11/19,28.00
1992/11/20,30.25
1992/11/21,32.25
1992/11/22,33.00
1992/11/23,31.25
1992/11/24,25.00
1992/11/25,28.00
1992/11/26,25.25
1992/11/27,25.50
1992/11/28,24.50
1992/11/29,25.50
1992/11/30,26.50
1992/12/01,28.00
1992/12/02,29.50
1992/12/03,32.00
1992/12/04,33.00
1992/12/05,31.00
1992/12/06,30.50
1992/12/07,30.00
1992/12/08,27.25
1992/12/09,28.25
1992/12/10,28.00
1992/12/11,28.00
1992/12/12,29.50
1992/12/13,26.25
1992/12/14,27.75
1992/12/15,26.25
1992/12/16,24.50
1992/12/17,24.50
1992/12/18,24.75
1992/12/19,24.00
1992/12/20,24.75
1992/12/21,24.50
1992/12/22,25.75
1992/12/23,26.50
1992/12/24,23.25
1992/12/25,25.50
1992/12/26,25.25
1992/12/27,26.25
1992/12/28,26.75
1992/12/29,26.50
1992/12/30,26.25
1992/12/31,29.00
1993/01/01,26.75
1993/01/02,27.25
1993/01/03,27.00
1993/01/04,27.25
1993/01/05,25.50
1993/01/06,24.75
1993/01/07,26.50
1993/01/08,30.25
1993/01/09,28.75
1993/01/10,24.50
1993/01/11,27.75
1993/01/12,26.25
1993/01/13,25.30
1993/01/14,23.25
1993/01/15,24.75
1993/01/16,26.00
1993/01/17,27.00
1993/01/18,27.75
1993/01/19,28.75
1993/01/20,27.75
1993/01/21,27.25
1993/01/22,28.50
1993/01/23,28.00
1993/01/24,27.75
1993/01/25,26.50
1993/01/26,24.50
1993/01/27,25.00
1993/01/28,25.25
1993/01/29,25.75
1993/01/30,27.25
1993/01/31,27.50
1993/02/01,27.50
1993/02/02,26.25
1993/02/03,25.50
1993/02/04,26.75
1993/02/05,25.00
1993/02/06,25.50
1993/02/07,26.75
1993/02/08,26.75
1993/02/09,25.75
1993/02/10,26.50
1993/02/11,27.25
1993/02/12,27.50
1993/02/13,27.50
1993/02/14,25.00
1993/02/15,26.75
1993/02/16,27.00
1993/02/17,24.50
1993/02/18,24.50
1993/02/19,26.00
1993/02/20,27.25
1993/02/21,27.50
1993/02/22,24.75
1993/02/23,24.25
1993/02/24,24.00
1993/02/25,25.00
1993/02/26,24.50
1993/02/27,24.25
1993/02/28,24.25
1993/03/01,25.25
1993/03/02,24.00
1993/03/03,26.00
1993/03/04,27.00
1993/03/05,27.25
1993/03/06,26.75
1993/03/07,25.50
1993/03/08,25.00
1993/03/09,26.75
1993/03/10,26.00
1993/03/11,25.50
1993/03/12,25.00
1993/03/13,25.75
1993/03/14,26.00
1993/03/15,26.50
1993/03/16,25.75
1993/03/17,24.50
1993/03/18,25.25
1993/03/19,25.00
1993/03/20,26.00
1993/03/21,26.50
1993/03/22,27.25
1993/03/23,27.25
1993/03/24,27.50
1993/03/25,27.50
1993/03/26,26.75
1993/03/27,27.00
1993/03/28,26.75
1993/03/29,26.75
1993/03/30,26.00
1993/03/31,27.00
1993/04/01,27.25
1993/04/02,26.75
1993/04/03,26.50
1993/04/04,26.75
1993/04/05,25.75
1993/04/06,25.50
1993/04/07,26.75
1993/04/08,28.00
1993/04/09,28.25
1993/04/10,28.25
1993/04/11,28.25
1993/04/12,28.75
1993/04/13,26.00
1993/04/14,27.25
1993/04/15,23.75
1993/04/16,25.25
1993/04/17,24.50
1993/04/18,25.50
1993/04/19,25.00
1993/04/20,26.25
1993/04/21,24.00
1993/04/22,25.00
1993/04/23,24.25
1993/04/24,24.50
1993/04/25,25.00
1993/04/26,26.25
1993/04/27,27.00
1993/04/28,27.75
1993/04/29,24.75
1993/04/30,23.50
1993/05/01,23.00
1993/05/02,23.75
1993/05/03,23.75
1993/05/04,24.50
1993/05/05,26.00
1993/05/06,26.25
1993/05/07,25.75
1993/05/08,25.75
1993/05/09,23.50
1993/05/10,25.00
1993/05/11,26.25
1993/05/12,25.50
1993/05/13,25.00
1993/05/14,22.75
1993/05/15,24.25
1993/05/16,24.25
1993/05/17,23.00
1993/05/18,24.50
1993/05/19,21.25
1993/05/20,23.25
1993/05/21,23.00
1993/05/22,24.25
1993/05/23,25.75
1993/05/24,26.50
1993/05/25,26.75
1993/05/26,26.50
1993/05/27,27.75
1993/05/28,27.50
1993/05/29,25.50
1993/05/30,25.50
1993/05/31,24.75
1993/06/01,23.00
1993/06/02,23.25
1993/06/03,23.25
1993/06/04,25.00
1993/06/05,24.00
1993/06/06,19.50
1993/06/07,21.50
1993/06/08,21.75
1993/06/09,20.75
1993/06/10,19.25
1993/06/11,21.00
1993/06/12,23.75
1993/06/13,21.25
1993/06/14,19.00
1993/06/15,19.00
1993/06/16,21.00
1993/06/17,22.50
1993/06/18,21.75
1993/06/19,22.50
1993/06/20,22.50
1993/06/21,20.25
1993/06/22,20.00
1993/06/23,20.50
1993/06/24,18.00
1993/06/25,18.00
1993/06/26,17.75
1993/06/27,19.50
1993/06/28,18.50
1993/06/29,21.00
1993/06/30,20.25
